2025-06-12 10:02:00 | WARNING | Max positions reached (10)
2025-06-12 10:02:00 | WARNING | Max positions reached (10)
2025-06-12 10:02:00 | WARNING | Max positions reached (10)
2025-06-12 10:02:00 | WARNING | Max positions reached (10)
2025-06-12 10:02:00 | WARNING | Max positions reached (10)
2025-06-12 10:02:00 | WARNING | Max positions reached (10)
2025-06-12 10:02:00 | WARNING | Max positions reached (10)
2025-06-12 10:02:00 | WARNING | Max positions reached (10)
2025-06-12 10:02:00 | WARNING | Max positions reached (10)
2025-06-12 10:02:00 | WARNING | Max positions reached (10)
2025-06-12 10:02:00 | WARNING | Max positions reached (10)
2025-06-12 10:02:00 | WARNING | Max positions reached (10)
2025-06-12 10:02:00 | WARNING | Max positions reached (10)
2025-06-12 10:02:00 | WARNING | Max positions reached (10)
2025-06-12 10:02:00 | WARNING | Max positions reached (10)
2025-06-12 10:02:00 | WARNING | Max positions reached (10)
2025-06-12 10:02:00 | WARNING | Max positions reached (10)
2025-06-12 10:02:00 | WARNING | Max positions reached (10)
2025-06-12 10:02:00 | WARNING | Max positions reached (10)
2025-06-12 10:02:00 | WARNING | Max positions reached (10)
2025-06-12 10:02:00 | WARNING | Max positions reached (10)
2025-06-12 10:02:00 | WARNING | Max positions reached (10)
2025-06-12 10:02:00 | WARNING | Max positions reached (10)
2025-06-12 10:02:00 | WARNING | Max positions reached (10)
2025-06-12 10:02:00 | WARNING | Max positions reached (10)
2025-06-12 10:02:00 | WARNING | Max positions reached (10)
2025-06-12 10:02:00 | WARNING | Max positions reached (10)
2025-06-12 10:02:00 | WARNING | Max positions reached (10)
2025-06-12 10:02:00 | WARNING | Max positions reached (10)
2025-06-12 10:02:00 | WARNING | Max positions reached (10)
2025-06-12 10:02:00 | WARNING | Max positions reached (10)
2025-06-12 10:02:00 | WARNING | Max positions reached (10)
2025-06-12 10:02:00 | WARNING | Max positions reached (10)
2025-06-12 10:02:00 | WARNING | Max positions reached (10)
2025-06-12 10:02:00 | WARNING | Max positions reached (10)
2025-06-12 10:02:00 | WARNING | Max positions reached (10)
2025-06-12 10:02:00 | WARNING | Max positions reached (10)
2025-06-12 10:02:00 | WARNING | Max positions reached (10)
2025-06-12 10:02:00 | WARNING | Max positions reached (10)
2025-06-12 10:02:00 | WARNING | Max positions reached (10)
2025-06-12 10:02:00 | WARNING | Max positions reached (10)
2025-06-12 10:02:00 | WARNING | Max positions reached (10)
2025-06-12 10:02:00 | WARNING | Max positions reached (10)
